STANDARD_NAME	REACTOME_NEUTROPHIL_DEGRANULATION
SYSTEMATIC_NAME	M27620
CATEGORY_CODE	C2
SUB_CATEGORY_CODE	CP:REACTOME
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_NEUTROPHIL_DEGRANULATION
CHIP	Human_Ensembl_Gene_ID
DESCRIPTION_BRIEF	Neutrophil degranulation
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Reactome
CONTRIBUTOR_ORG	Reactome
EXACT_SOURCE	R-HSA-6798695
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	https://reactome.org/PathwayBrowser/#/R-HSA-6798695|https://www.reactome.org/content/detail/R-HSA-6798695
GENESET_LISTING_URL	
